,SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PRICE_Duplicate,BEDS_Duplicate,BATHS_Duplicate,SQUARE FEET_Duplicate,YEAR BUILT_Duplicate,PRICE_ESTIMATE
217,MLS Listing,,Condo/Co-op,1035 N Dearborn St Unit 8E,Chicago,IL,60610,899000,2.0,2.0,Maple Tower,2000.0,,2006.0,1,450.0,1634.0,Active,November-13-2021 12:30 PM,November-13-2021 02:30 PM,http://www.redfin.com/IL/Chicago/1035-N-Dearborn-St-60610/unit-8E/home/12604205,MRED,11267197,N,Y,41.9016563,-87.6294752,899000,2.0,2.0,2000.0,2006.0,709062.9299502773
218,MLS Listing,,Condo/Co-op,1018 N Hermitage Ave #1,Chicago,IL,60622,699900,3.0,2.5,CHI - West Town,2400.0,,2004.0,1,292.0,265.0,Active,November-13-2021 11:00 AM,November-13-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1018-N-Hermitage-Ave-60622/unit-1/home/12649825,MRED,11267195,N,Y,41.9002056,-87.6713087,699900,3.0,2.5,2400.0,2004.0,830348.242962772
222,MLS Listing,,Single Family Residential,11320 S Church St,Chicago,IL,60643,175000,4.0,1.5,CHI - Morgan Park,893.0,,1972.0,1,196.0,,Active,,,http://www.redfin.com/IL/Chicago/11320-S-Church-St-60643/home/13068627,MRED,11250873,N,Y,41.6882593,-87.6675431,175000,4.0,1.5,893.0,1972.0,-4891.410889977124
223,MLS Listing,,Townhouse,918 W College Pkwy,Chicago,IL,60608,695000,3.0,3.5,University Village,2140.0,,2005.0,1,325.0,320.0,Active,November-13-2021 12:00 PM,November-13-2021 02:00 PM,http://www.redfin.com/IL/Chicago/918-W-College-Pkwy-60608/home/177155535,MRED,11267172,N,Y,41.861504,-87.6495874,695000,3.0,3.5,2140.0,2005.0,960014.3954840577
228,MLS Listing,,Condo/Co-op,1800 W Grace St #525,Chicago,IL,60613,439900,2.0,2.0,CHI - North Center,1212.0,,2010.0,1,363.0,557.0,Active,,,http://www.redfin.com/IL/Chicago/1800-W-Grace-St-60613/unit-525/home/45507854,MRED,11267154,N,Y,41.950801,-87.6745887,439900,2.0,2.0,1212.0,2010.0,463209.9051166773
230,MLS Listing,,Condo/Co-op,1359 W Fillmore St Unit A,Chicago,IL,60607,349000,2.0,2.0,CHI - Near West Side,1240.0,,1997.0,1,281.0,150.0,Active,,,http://www.redfin.com/IL/Chicago/1359-W-Fillmore-St-60607/unit-A/home/177155332,MRED,11267150,N,Y,41.8683087,-87.6614606,349000,2.0,2.0,1240.0,1997.0,457419.6981430687
232,MLS Listing,,Condo/Co-op,1400 S Michigan Ave #1207,Chicago,IL,60605,320000,1.0,1.0,Michigan Avenue Towers,751.0,,2008.0,1,426.0,371.0,Active,,,http://www.redfin.com/IL/Chicago/1400-S-Michigan-Ave-60605/unit-1207/home/52638753,MRED,11267144,N,Y,41.863874,-87.62446,320000,1.0,1.0,751.0,2008.0,212450.79673017934
233,MLS Listing,,Condo/Co-op,1169 S Plymouth Ct #308,Chicago,IL,60605,312500,2.0,2.0,CHI - Loop,1250.0,,1979.0,1,250.0,709.0,Active,November-13-2021 11:00 AM,November-13-2021 12:30 PM,http://www.redfin.com/IL/Chicago/1169-S-Plymouth-Ct-60605/unit-308/home/23010443,MRED,11267138,N,Y,41.8678669,-87.628127,312500,2.0,2.0,1250.0,1979.0,440261.61299477797
234,MLS Listing,,Single Family Residential,620 W Fullerton Pkwy,Chicago,IL,60614,3995000,5.0,4.0,CHI - Lincoln Park,5000.0,6146.0,1886.0,1,799.0,,Active,,,http://www.redfin.com/IL/Chicago/620-W-Fullerton-Pkwy-60614/home/13367672,MRED,11267131,N,Y,41.9257808,-87.6448362,3995000,5.0,4.0,5000.0,1886.0,1621617.00435756
235,MLS Listing,,Condo/Co-op,4434 S Calumet Ave Unit G,Chicago,IL,60653,188000,2.0,1.5,CHI - Grand Boulevard,1350.0,,1899.0,1,139.0,268.0,Active,,,http://www.redfin.com/IL/Chicago/4434-S-Calumet-Ave-60653/unit-G/home/12692175,MRED,11267132,N,Y,41.8137709,-87.6184653,188000,2.0,1.5,1350.0,1899.0,276081.9473272851
237,MLS Listing,,Single Family Residential,,Chicago,IL,60613,1450000,5.0,3.5,CHI - Uptown,6091.0,,1906.0,1,238.0,,Active,,,http://www.redfin.com/IL/Chicago/Undisclosed-address-60613/home/13394215,MRED,11267125,N,Y,41.9594323,-87.6521525,1450000,5.0,3.5,6091.0,1906.0,1885283.1419302048
239,MLS Listing,,Condo/Co-op,73 E Elm St Unit 5D,Chicago,IL,60611,389000,2.0,1.0,CHI - Near North Side,1200.0,,1928.0,1,324.0,1312.0,Active,November-13-2021 11:00 AM,November-13-2021 01:00 PM,http://www.redfin.com/IL/Chicago/73-E-Elm-St-60611/unit-5D/home/14123737,MRED,11267117,N,Y,41.9029066,-87.626004,389000,2.0,1.0,1200.0,1928.0,155611.65310536232
241,MLS Listing,,Townhouse,1721 W Schubert Ave Unit H55,Chicago,IL,60614,875000,5.0,4.5,CHI - Lincoln Park,3074.0,,2008.0,1,285.0,350.0,Active,November-14-2021 12:00 PM,November-14-2021 02:00 PM,http://www.redfin.com/IL/Chicago/1721-W-Schubert-Ave-60614/unit-H55/home/105289637,MRED,11267119,N,Y,41.9309842,-87.6717345,875000,5.0,4.5,3074.0,2008.0,1253069.1800889722
242,MLS Listing,,Condo/Co-op,155 N Harbor Dr #814,Chicago,IL,60601,259000,0.0,1.0,Harbor Point,758.0,,1974.0,1,342.0,465.0,Active,,,http://www.redfin.com/IL/Chicago/155-N-Harbor-Dr-60601/unit-814/home/14094883,MRED,11267109,N,Y,41.8848951,-87.6153982,259000,0.0,1.0,758.0,1974.0,285384.4271899145
243,MLS Listing,,Condo/Co-op,57 E Delaware Pl #2001,Chicago,IL,60611,489900,1.0,1.5,CHI - Near North Side,1135.0,,2000.0,1,432.0,857.0,Active,,,http://www.redfin.com/IL/Chicago/57-E-Delaware-Pl-60611/unit-2001/home/12770902,MRED,11267104,N,Y,41.8989536,-87.6261597,489900,1.0,1.5,1135.0,2000.0,430994.76435049716
246,MLS Listing,,Condo/Co-op,1219 W Lunt Ave Unit 2B,Chicago,IL,60626,150000,1.0,1.0,CHI - Rogers Park,985.0,,1927.0,1,152.0,282.0,Active,November-13-2021 11:00 AM,November-13-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1219-W-Lunt-Ave-60626/unit-2B/home/13569064,MRED,11267100,N,Y,42.008665,-87.662847,150000,1.0,1.0,985.0,1927.0,195290.56619692035
247,MLS Listing,,Condo/Co-op,100 E Huron St #3505,Chicago,IL,60611,1285000,3.0,2.5,CHI - Near North Side,2880.0,,1991.0,1,446.0,3045.0,Active,,,http://www.redfin.com/IL/Chicago/100-E-Huron-St-60611/unit-3505/home/14100154,MRED,11267088,N,Y,41.8953138,-87.624941,1285000,3.0,2.5,2880.0,1991.0,968172.4327647774
252,MLS Listing,,Condo/Co-op,5503 W Edmunds St Unit 1F,Chicago,IL,60630,155450,2.0,1.0,CHI - Jefferson Park,800.0,,1966.0,1,194.0,344.0,Active,,,http://www.redfin.com/IL/Chicago/5503-W-Edmunds-St-60630/unit-1F/home/12576905,MRED,11267068,N,Y,41.971289,-87.764918,155450,2.0,1.0,800.0,1966.0,71449.5445135925
253,MLS Listing,,Condo/Co-op,4907 N Ravenswood Ave Unit 1S,Chicago,IL,60640,650000,3.0,2.5,CHI - Uptown,2400.0,,2011.0,1,271.0,303.0,Active,November-14-2021 12:00 PM,November-14-2021 02:00 PM,http://www.redfin.com/IL/Chicago/4907-N-Ravenswood-Ave-60640/unit-1S/home/52592823,MRED,11267067,N,Y,41.972028,-87.6739218,650000,3.0,2.5,2400.0,2011.0,838256.4520561211
254,MLS Listing,,Condo/Co-op,345 N Canal St #1607,Chicago,IL,60606,329999,1.0,1.0,CHI - Near West Side,1055.0,,1898.0,1,313.0,707.0,Active,,,http://www.redfin.com/IL/Chicago/345-N-Canal-St-60606/unit-1607/home/14101260,MRED,11267066,N,Y,41.8882217,-87.639654,329999,1.0,1.0,1055.0,1898.0,184769.15330957342
256,MLS Listing,,Condo/Co-op,416 N Ada St #3,Chicago,IL,60622,374900,3.0,2.0,CHI - West Town,1400.0,,2005.0,1,268.0,316.0,Active,,,http://www.redfin.com/IL/Chicago/416-N-Ada-St-60642/unit-3/home/12610576,MRED,11267058,N,Y,41.8893797,-87.6611348,374900,3.0,2.0,1400.0,2005.0,408173.7909973841
258,MLS Listing,,Townhouse,4015 W 58th Pl,Chicago,IL,60629,184500,2.0,1.5,CHI - West Elsdon,1125.0,,1944.0,1,164.0,,Active,,,http://www.redfin.com/IL/Chicago/4015-W-58th-Pl-60629/home/14005575,MRED,11267048,N,Y,41.7866658,-87.7236687,184500,2.0,1.5,1125.0,1944.0,255430.96693446627
259,MLS Listing,,Condo/Co-op,210 E Pearson St Unit 4D,Chicago,IL,60611,450000,2.0,2.0,CHI - Near North Side,1400.0,,1926.0,1,321.0,1146.0,Active,November-14-2021 01:30 PM,November-14-2021 03:00 PM,http://www.redfin.com/IL/Chicago/210-E-Pearson-St-60611/unit-4D/home/22916417,MRED,11267044,N,Y,41.8978254,-87.6212025,450000,2.0,2.0,1400.0,1926.0,428044.8176642251
261,MLS Listing,,Condo/Co-op,1240 N Lake Shore Dr Unit 17A,Chicago,IL,60610,825000,3.0,2.5,CHI - Near North Side,2000.0,,1970.0,1,413.0,1850.0,Active,November-13-2021 02:00 PM,November-13-2021 04:00 PM,http://www.redfin.com/IL/Chicago/1240-N-Lake-Shore-Dr-60610/unit-17A/home/14125127,MRED,11267040,N,Y,41.905113,-87.62552,825000,3.0,2.5,2000.0,1970.0,664844.5551251294
263,MLS Listing,,Single Family Residential,8237 S Dante Ave,Chicago,IL,60619,359900,5.0,3.5,CHI - Avalon Park,3000.0,4599.0,1910.0,1,120.0,,Active,,,http://www.redfin.com/IL/Chicago/8237-S-Dante-Ave-60619/home/13222897,MRED,11267029,N,Y,41.7448662,-87.5890671,359900,5.0,3.5,3000.0,1910.0,907695.7016668743
264,MLS Listing,,Single Family Residential,3941 N Oak Park Ave N,Chicago,IL,60634,390000,3.0,3.0,CHI - Dunning,1800.0,4499.0,1927.0,1,217.0,,Active,November-13-2021 11:00 AM,November-13-2021 02:00 PM,http://www.redfin.com/IL/Chicago/3941-N-Oak-Park-Ave-60634/home/13468864,MRED,11267021,N,Y,41.9520488,-87.7959875,390000,3.0,3.0,1800.0,1927.0,658292.5929491492
265,MLS Listing,,Condo/Co-op,2150 W Division St #1,Chicago,IL,60622,650000,4.0,3.0,CHI - West Town,2300.0,,1998.0,1,283.0,193.0,Active,November-14-2021 11:00 AM,November-14-2021 01:00 PM,http://www.redfin.com/IL/Chicago/2150-W-Division-St-60622/unit-1/home/12789585,MRED,11267019,N,Y,41.9032917,-87.6817369,650000,4.0,3.0,2300.0,1998.0,788249.0961916316
266,MLS Listing,,Condo/Co-op,500 W Superior St #1908,Chicago,IL,60654,647747,3.0,2.0,CHI - Near North Side,1480.0,,1974.0,1,438.0,1152.0,Active,,,http://www.redfin.com/IL/Chicago/500-W-Superior-St-60654/unit-1908/home/18944506,MRED,11267012,N,Y,41.895951,-87.642196,647747,3.0,2.0,1480.0,1974.0,398570.19946082914
267,MLS Listing,,Single Family Residential,9841 S Maryland Ave S,Chicago,IL,60628,115000,2.0,2.0,CHI - Pullman,1200.0,,1946.0,1,96.0,,Active,,,http://www.redfin.com/IL/Chicago/9841-S-Maryland-Ave-60628/home/13088501,MRED,11267008,N,Y,41.7154133,-87.6027727,115000,2.0,2.0,1200.0,1946.0,387093.5075245332
273,MLS Listing,,Single Family Residential,7212 S Green St,Chicago,IL,60621,49900,3.0,1.5,CHI - Englewood,1050.0,,1902.0,2,48.0,,Active,,,http://www.redfin.com/IL/Chicago/7212-S-Green-St-60621/home/13914706,MRED,11266999,N,Y,41.7628275,-87.6458771,49900,3.0,1.5,1050.0,1902.0,75031.07489448134
276,MLS Listing,,Condo/Co-op,21 W Goethe St Unit 6E,Chicago,IL,60610,117500,0.0,1.0,CHI - Near North Side,530.0,,1964.0,2,222.0,540.0,Active,,,http://www.redfin.com/IL/Chicago/21-W-Goethe-St-60610/unit-6E/home/14111190,MRED,11266991,N,Y,41.9054585,-87.6296264,117500,0.0,1.0,530.0,1964.0,201644.32530754525
280,MLS Listing,,Condo/Co-op,40 E Cedar St E Unit 5B,Chicago,IL,60611,219000,1.0,1.0,CHI - Near North Side,900.0,,1968.0,2,243.0,727.0,Active,,,http://www.redfin.com/IL/Chicago/40-E-Cedar-St-60611/unit-5B/home/14123736,MRED,11266984,N,Y,41.9027706,-87.6269295,219000,1.0,1.0,900.0,1968.0,214602.94446381368
281,MLS Listing,,Townhouse,8615 S Ingleside Ave,Chicago,IL,60619,140000,3.0,1.5,CHI - Chatham,1224.0,,1956.0,2,114.0,,Active,,,http://www.redfin.com/IL/Chicago/8615-S-Ingleside-Ave-60619/home/13222088,MRED,11266981,N,Y,41.7380661,-87.6009446,140000,3.0,1.5,1224.0,1956.0,191322.4474681709
282,MLS Listing,,Condo/Co-op,175 E Delaware Pl #5402,Chicago,IL,60611,382999,2.0,2.0,CHI - Near North Side,1394.0,,1970.0,2,275.0,1123.0,Active,,,http://www.redfin.com/IL/Chicago/175-E-Delaware-Pl-60611/unit-5402/home/14119378,MRED,11266977,N,Y,41.8989444,-87.6227945,382999,2.0,2.0,1394.0,1970.0,475847.1747387969
283,MLS Listing,,Single Family Residential,3010 W Cullerton St,Chicago,IL,60623,105000,2.0,2.0,CHI - South Lawndale,1344.0,2901.0,1905.0,2,78.0,,Active,,,http://www.redfin.com/IL/Chicago/3010-W-Cullerton-St-60623/home/13232343,MRED,11266975,N,Y,41.8549411,-87.7009121,105000,2.0,2.0,1344.0,1905.0,386527.2562703858
285,MLS Listing,,Condo/Co-op,401 N Wabash Ave #2030,Chicago,IL,60611,126000,0.0,1.0,Trump Tower Chicago,675.0,,2008.0,2,187.0,2383.0,Active,,,http://www.redfin.com/IL/Chicago/401-N-Wabash-Ave-60611/unit-2030/home/39549181,MRED,11266965,N,Y,41.8888012,-87.6263094,126000,0.0,1.0,675.0,2008.0,297424.05829609465
287,MLS Listing,,Single Family Residential,4516 S Prairie Ave,Chicago,IL,60653,799000,5.0,3.5,CHI - Grand Boulevard,3300.0,,2017.0,2,242.0,,Active,,,http://www.redfin.com/IL/Chicago/4516-S-Prairie-Ave-60653/home/143935404,MRED,11266961,N,Y,41.8123623,-87.6200708,799000,5.0,3.5,3300.0,2017.0,1123897.6162748109
288,MLS Listing,,Single Family Residential,8321 S Green St,Chicago,IL,60620,137000,5.0,1.5,CHI - Auburn Gresham,1050.0,3123.0,1908.0,2,130.0,,Active,,,http://www.redfin.com/IL/Chicago/8321-S-Green-St-60620/home/13229944,MRED,11249968,N,Y,41.7426672,-87.644846,137000,5.0,1.5,1050.0,1908.0,-136432.09018048784
289,MLS Listing,,Single Family Residential,6015 S Nagle Ave,Chicago,IL,60638,325000,4.0,1.5,CHI - Clearing,2000.0,5039.0,1958.0,2,163.0,,Active,,,http://www.redfin.com/IL/Chicago/6015-S-Nagle-Ave-60638/home/13999095,MRED,11266959,N,Y,41.782705,-87.7823861,325000,4.0,1.5,2000.0,1958.0,331020.35063705174
290,MLS Listing,,Condo/Co-op,100 E 14th St #1409,Chicago,IL,60605,475000,2.0,2.0,1400 Museum Park,1248.0,,2008.0,2,381.0,551.0,Active,November-14-2021 12:00 PM,November-14-2021 03:00 PM,http://www.redfin.com/IL/Chicago/100-E-14th-St-60605/unit-1409/home/16902668,MRED,11266955,N,Y,41.8645195,-87.6238055,475000,2.0,2.0,1248.0,2008.0,472388.7315917304
291,MLS Listing,,Single Family Residential,4750 S Maplewood Ave,Chicago,IL,60632,499900,4.0,3.5,CHI - Brighton Park,2700.0,6250.0,2021.0,2,185.0,,Active,,,http://www.redfin.com/IL/Chicago/4750-S-Maplewood-Ave-60632/home/147722953,MRED,11266950,N,Y,41.806772,-87.688404,499900,4.0,3.5,2700.0,2021.0,1046898.8281150064
292,MLS Listing,,Single Family Residential,5534 S Hoyne Ave,Chicago,IL,60636,135000,3.0,1.0,CHI - West Englewood,1056.0,3750.0,1918.0,2,128.0,,Active,,,http://www.redfin.com/IL/Chicago/5534-S-Hoyne-Ave-60636/home/13939423,MRED,11247548,N,Y,41.792511,-87.6768941,135000,3.0,1.0,1056.0,1918.0,-10559.862612380646
293,MLS Listing,,Single Family Residential,322 W 104th St,Chicago,IL,60628,256900,4.0,2.5,CHI - Roseland,1600.0,3136.0,1939.0,2,161.0,,Active,,,http://www.redfin.com/IL/Chicago/322-W-104th-St-60628/home/13078043,MRED,11266938,N,Y,41.7053751,-87.6316522,256900,4.0,2.5,1600.0,1939.0,393609.2847500015
294,MLS Listing,,Single Family Residential,2649 N Melvina Ave N,Chicago,IL,60639,393500,5.0,3.0,CHI - Belmont Cragin,1768.0,,1925.0,2,223.0,,Active,,,http://www.redfin.com/IL/Chicago/2649-N-Melvina-Ave-60639/home/13436990,MRED,11266937,N,Y,41.9288632,-87.7805031,393500,5.0,3.0,1768.0,1925.0,427624.0837024711
296,MLS Listing,,Single Family Residential,1204 W 90th St,Chicago,IL,60620,162500,3.0,1.0,CHI - Washington Heights,3632.0,,1941.0,2,45.0,,Active,,,http://www.redfin.com/IL/Chicago/1204-W-90th-St-60620/home/13104161,MRED,11266927,N,Y,41.7306082,-87.6534695,162500,3.0,1.0,3632.0,1941.0,833899.2222145218
298,MLS Listing,,Condo/Co-op,1726 N Mohawk St Unit 2S,Chicago,IL,60614,675000,2.0,2.0,CHI - Lincoln Park,1400.0,,1999.0,2,482.0,236.0,Active,November-14-2021 01:00 PM,November-14-2021 03:00 PM,http://www.redfin.com/IL/Chicago/1726-N-Mohawk-St-60614/unit-2S/home/12770697,MRED,11235525,N,Y,41.9137069,-87.6425815,675000,2.0,2.0,1400.0,1999.0,510516.1410662909
300,MLS Listing,,Single Family Residential,6000 S Honore St,Chicago,IL,60636,69900,3.0,1.0,CHI - West Englewood,1000.0,2935.0,1910.0,2,70.0,,Active,,,http://www.redfin.com/IL/Chicago/6000-S-Honore-St-60636/home/13936870,MRED,11266899,N,Y,41.7847346,-87.6706539,69900,3.0,1.0,1000.0,1910.0,-37390.74997571483
301,MLS Listing,,Condo/Co-op,512 N Mcclurg Ct #3405,Chicago,IL,60611,319000,1.0,1.0,CHI - Near North Side,965.0,,2001.0,2,331.0,503.0,Active,,,http://www.redfin.com/IL/Chicago/512-N-McClurg-Ct-60611/unit-3405/home/12695375,MRED,11266894,N,Y,41.8915234,-87.6178142,319000,1.0,1.0,965.0,2001.0,272537.0144288242
303,MLS Listing,,Condo/Co-op,811 S Lytle St #508,Chicago,IL,60607,343000,2.0,2.0,Columbus on the Park,1200.0,,2000.0,2,286.0,612.0,Active,November-13-2021 11:00 AM,November-13-2021 01:00 PM,http://www.redfin.com/IL/Chicago/811-S-Lytle-St-60607/unit-508/home/12787943,MRED,11266884,N,Y,41.8715311,-87.6575342,343000,2.0,2.0,1200.0,2000.0,448099.6919589378
305,MLS Listing,,Condo/Co-op,1700 E 56th St #304,Chicago,IL,60637,127000,1.0,1.0,CHI - Hyde Park,756.0,,1970.0,2,168.0,592.0,Active,,,http://www.redfin.com/IL/Chicago/1700-E-56th-St-60637/unit-304/home/13946281,MRED,11266871,N,Y,41.7938289,-87.5832152,127000,1.0,1.0,756.0,1970.0,171109.17362644523
306,MLS Listing,,Single Family Residential,4826 W Hubbard St,Chicago,IL,60644,179900,4.0,2.0,CHI - Austin,1344.0,,1905.0,2,134.0,,Active,,,http://www.redfin.com/IL/Chicago/4826-W-Hubbard-St-60644/home/13264337,MRED,11266863,N,Y,41.8888764,-87.7467494,179900,4.0,2.0,1344.0,1905.0,168285.6262582601
309,MLS Listing,,Condo/Co-op,2320 W Moffat St #0,Chicago,IL,60647,739000,4.0,2.5,CHI - Logan Square,1950.0,,1886.0,2,379.0,,Active,,,http://www.redfin.com/IL/Chicago/2320-W-Moffat-St-60647/home/13355930,MRED,11256256,N,Y,41.9148455,-87.6857069,739000,4.0,2.5,1950.0,1886.0,444938.68268299475
310,MLS Listing,,Condo/Co-op,1728 W Farwell Ave #207,Chicago,IL,60626,210000,3.0,2.0,CHI - Rogers Park,1200.0,,1968.0,2,175.0,366.0,Active,,,http://www.redfin.com/IL/Chicago/1728-W-Farwell-Ave-60626/unit-207/home/12797147,MRED,11266841,N,Y,42.0068777,-87.6745637,210000,3.0,2.0,1200.0,1968.0,302827.0639547091
320,MLS Listing,,Townhouse,7506 N Ridge Blvd Unit F,Chicago,IL,60645,195000,3.0,1.5,CHI - West Ridge,1240.0,,1960.0,2,157.0,,Active,November-13-2021 11:00 AM,November-13-2021 01:00 PM,http://www.redfin.com/IL/Chicago/7506-N-Ridge-Blvd-60645/unit-F/home/177153455,MRED,11266784,N,Y,42.0181449,-87.68543,195000,3.0,1.5,1240.0,1960.0,200925.1195540256
321,MLS Listing,,Townhouse,1843 N Hudson Ave,Chicago,IL,60614,899000,3.0,3.5,CHI - Lincoln Park,2400.0,,1985.0,2,375.0,549.0,Active,November-13-2021 11:30 AM,November-13-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1843-N-Hudson-Ave-60614/home/22780329,MRED,11266783,N,Y,41.915992,-87.639798,899000,3.0,3.5,2400.0,1985.0,1020029.5636028135
322,MLS Listing,,Single Family Residential,1635 W 88th St,Chicago,IL,60620,145000,3.0,1.5,CHI - Auburn Gresham,1528.0,5623.0,1950.0,2,95.0,,Active,,,http://www.redfin.com/IL/Chicago/1635-W-88th-St-60620/home/13101164,MRED,11266780,N,Y,41.7338155,-87.6644802,145000,3.0,1.5,1528.0,1950.0,281134.19629160454
323,MLS Listing,,Townhouse,1008 N Kingsbury St,Chicago,IL,60610,799000,3.0,3.0,River Village,2107.0,,2007.0,2,379.0,248.0,Active,November-13-2021 11:00 AM,November-13-2021 02:00 PM,http://www.redfin.com/IL/Chicago/1008-N-Kingsbury-St-60610/home/12612762,MRED,11266777,N,Y,41.8999305,-87.6452607,799000,3.0,3.0,2107.0,2007.0,846215.5321041066
324,MLS Listing,,Single Family Residential,13537 S Avenue L,Chicago,IL,60633,165000,3.0,1.0,CHI - Hegewisch,1000.0,,1920.0,2,165.0,,Active,,,http://www.redfin.com/IL/Chicago/13537-S-Ave-L-60633/home/13030965,MRED,11266768,N,Y,41.6489095,-87.5359731,165000,3.0,1.0,1000.0,1920.0,-26093.30841378821
326,MLS Listing,,Condo/Co-op,300 N State St #3507,Chicago,IL,60654,230000,1.0,1.0,CHI - Near North Side,725.0,,1962.0,2,317.0,588.0,Active,,,http://www.redfin.com/IL/Chicago/300-N-State-St-60654/unit-3507/home/14100498,MRED,11266760,N,Y,41.8883034,-87.6284665,230000,1.0,1.0,725.0,1962.0,152221.56042105472
327,MLS Listing,,Single Family Residential,640 W Belden Ave,Chicago,IL,60614,3299000,7.0,6.5,CHI - Lincoln Park,6350.0,,2021.0,2,520.0,,Active,,,http://www.redfin.com/IL/Chicago/640-W-Belden-Ave-60614/home/13351033,MRED,11266748,N,Y,41.9238972,-87.6454916,3299000,7.0,6.5,6350.0,2021.0,2512693.7889796374
329,MLS Listing,,Condo/Co-op,250 E Pearson St #1104,Chicago,IL,60611,565000,1.0,1.5,CHI - Near North Side,1144.0,,2003.0,2,494.0,715.0,Active,,,http://www.redfin.com/IL/Chicago/250-E-Pearson-St-60611/unit-1104/home/12562944,MRED,11266744,N,Y,41.8979225,-87.6193321,565000,1.0,1.5,1144.0,2003.0,437243.57551593473
330,MLS Listing,,Townhouse,436 E Oakwood Blvd,Chicago,IL,60653,390000,5.0,3.0,CHI - Grand Boulevard,3700.0,,1959.0,2,105.0,,Active,,,http://www.redfin.com/IL/Chicago/436-E-Oakwood-Blvd-60653/home/13961412,MRED,11266729,N,Y,41.8229307,-87.6153018,390000,5.0,3.0,3700.0,1959.0,1079891.6119388756
332,MLS Listing,,Single Family Residential,4511 N Drake Ave,Chicago,IL,60625,750000,4.0,3.5,CHI - Albany Park,3600.0,3550.0,2006.0,2,208.0,,Active,,,http://www.redfin.com/IL/Chicago/4511-N-Drake-Ave-60625/home/26805214,MRED,11266730,N,Y,41.9633145,-87.7164727,750000,4.0,3.5,3600.0,2006.0,1315910.5354580726
337,MLS Listing,,Condo/Co-op,3930 N Pine Grove Ave #1515,Chicago,IL,60613,239000,2.0,2.0,CHI - Lake View,1100.0,,1969.0,2,217.0,946.0,Active,,,http://www.redfin.com/IL/Chicago/3930-N-Pine-Grove-Ave-60613/unit-1515/home/13380457,MRED,11266711,N,Y,41.9542371,-87.648457,239000,2.0,2.0,1100.0,1969.0,381304.52648519166
338,MLS Listing,,Condo/Co-op,1359 N Mohawk St #3,Chicago,IL,60610,649000,3.0,2.0,CHI - Near North Side,1700.0,,2004.0,2,382.0,208.0,Active,,,http://www.redfin.com/IL/Chicago/1359-N-Mohawk-St-60610/unit-3/home/12724417,MRED,11227372,N,Y,41.9072433,-87.6418269,649000,3.0,2.0,1700.0,2004.0,502363.3367365105
339,MLS Listing,,Condo/Co-op,310 S Michigan Ave #910,Chicago,IL,60604,265000,1.0,1.0,CHI - Loop,770.0,,1924.0,2,344.0,440.0,Active,,,http://www.redfin.com/IL/Chicago/310-S-Michigan-Ave-60604/unit-910/home/39567535,MRED,11266694,N,Y,41.8778248,-87.6246019,265000,1.0,1.0,770.0,1924.0,123589.17597003048
341,MLS Listing,,Single Family Residential,70 E 101st St,Chicago,IL,60628,245000,3.0,2.0,CHI - Roseland,1200.0,,1926.0,2,204.0,,Active,,,http://www.redfin.com/IL/Chicago/70-E-101st-St-60628/home/13090221,MRED,11266698,N,Y,41.7110452,-87.6209711,245000,3.0,2.0,1200.0,1926.0,255377.80939461663
342,MLS Listing,,Condo/Co-op,5420 S Michigan Ave #4,Chicago,IL,60615,190000,3.0,2.0,CHI - Washington Park,1500.0,,2006.0,2,127.0,130.0,Active,,,http://www.redfin.com/IL/Chicago/5420-S-Michigan-Ave-60615/unit-4/home/18937252,MRED,11266701,N,Y,41.7959135,-87.6228608,190000,3.0,2.0,1500.0,2006.0,441076.6317853499
